id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seed_variety_user,seed.variety.user,model_seed_variety,group_seed_user,1,0,0,0
access_seed_variety_technician,seed.variety.technician,model_seed_variety,group_seed_technician,1,0,0,0
access_seed_variety_researcher,seed.variety.researcher,model_seed_variety,group_seed_researcher,1,1,1,0
access_seed_variety_manager,seed.variety.manager,model_seed_variety,group_seed_manager,1,1,1,1
access_seed_variety_admin,seed.variety.admin,model_seed_variety,group_seed_admin,1,1,1,1

access_seed_lot_user,seed.lot.user,model_seed_lot,group_seed_user,1,0,0,0
access_seed_lot_technician,seed.lot.technician,model_seed_lot,group_seed_technician,1,1,1,0
access_seed_lot_researcher,seed.lot.researcher,model_seed_lot,group_seed_researcher,1,1,1,0
access_seed_lot_inspector,seed.lot.inspector,model_seed_lot,group_seed_inspector,1,1,1,0
access_seed_lot_manager,seed.lot.manager,model_seed_lot,group_seed_manager,1,1,1,1
access_seed_lot_admin,seed.lot.admin,model_seed_lot,group_seed_admin,1,1,1,1

access_agricultural_parcel_user,agricultural.parcel.user,model_agricultural_parcel,group_seed_user,1,0,0,0
access_agricultural_parcel_technician,agricultural.parcel.technician,model_agricultural_parcel,group_seed_technician,1,1,0,0
access_agricultural_parcel_manager,agricultural.parcel.manager,model_agricultural_parcel,group_seed_manager,1,1,1,1
access_agricultural_parcel_admin,agricultural.parcel.admin,model_agricultural_parcel,group_seed_admin,1,1,1,1

access_agricultural_soil_analysis_user,agricultural.soil.analysis.user,model_agricultural_soil_analysis,group_seed_user,1,0,0,0
access_agricultural_soil_analysis_technician,agricultural.soil.analysis.technician,model_agricultural_soil_analysis,group_seed_technician,1,1,1,0
access_agricultural_soil_analysis_researcher,agricultural.soil.analysis.researcher,model_agricultural_soil_analysis,group_seed_researcher,1,1,1,1
access_agricultural_soil_analysis_manager,agricultural.soil.analysis.manager,model_agricultural_soil_analysis,group_seed_manager,1,1,1,1

access_agricultural_previous_crop_user,agricultural.previous.crop.user,model_agricultural_previous_crop,group_seed_user,1,0,0,0
access_agricultural_previous_crop_technician,agricultural.previous.crop.technician,model_agricultural_previous_crop,group_seed_technician,1,1,1,0
access_agricultural_previous_crop_manager,agricultural.previous.crop.manager,model_agricultural_previous_crop,group_seed_manager,1,1,1,1

access_seed_quality_control_user,seed.quality.control.user,model_seed_quality_control,group_seed_user,1,0,0,0
access_seed_quality_control_technician,seed.quality.control.technician,model_seed_quality_control,group_seed_technician,1,1,1,0
access_seed_quality_control_inspector,seed.quality.control.inspector,model_seed_quality_control,group_seed_inspector,1,1,1,1
access_seed_quality_control_manager,seed.quality.control.manager,model_seed_quality_control,group_seed_manager,1,1,1,1
access_seed_quality_control_admin,seed.quality.control.admin,model_seed_quality_control,group_seed_admin,1,1,1,1

access_seed_production_user,seed.production.user,model_seed_production,group_seed_user,1,0,0,0
access_seed_production_technician,seed.production.technician,model_seed_production,group_seed_technician,1,1,1,0
access_seed_production_manager,seed.production.manager,model_seed_production,group_seed_manager,1,1,1,1
access_seed_production_admin,seed.production.admin,model_seed_production,group_seed_admin,1,1,1,1

access_seed_production_activity_user,seed.production.activity.user,model_seed_production_activity,group_seed_user,1,0,0,0
access_seed_production_activity_technician,seed.production.activity.technician,model_seed_production_activity,group_seed_technician,1,1,1,0
access_seed_production_activity_manager,seed.production.activity.manager,model_seed_production_activity,group_seed_manager,1,1,1,1

access_seed_production_input_user,seed.production.input.user,model_seed_production_input,group_seed_user,1,0,0,0
access_seed_production_input_technician,seed.production.input.technician,model_seed_production_input,group_seed_technician,1,1,1,0
access_seed_production_input_manager,seed.production.input.manager,model_seed_production_input,group_seed_manager,1,1,1,1

access_seed_production_issue_user,seed.production.issue.user,model_seed_production_issue,group_seed_user,1,0,0,0
access_seed_production_issue_technician,seed.production.issue.technician,model_seed_production_issue,group_seed_technician,1,1,1,0
access_seed_production_issue_manager,seed.production.issue.manager,model_seed_production_issue,group_seed_manager,1,1,1,1

access_seed_contract_user,seed.contract.user,model_seed_contract,group_seed_user,1,0,0,0
access_seed_contract_manager,seed.contract.manager,model_seed_contract,group_seed_manager,1,1,1,1
access_seed_contract_admin,seed.contract.admin,model_seed_contract,group_seed_admin,1,1,1,1

access_seed_weather_data_user,seed.weather.data.user,model_seed_weather_data,group_seed_user,1,0,0,0
access_seed_weather_data_technician,seed.weather.data.technician,model_seed_weather_data,group_seed_technician,1,1,1,0
access_seed_weather_data_manager,seed.weather.data.manager,model_seed_weather_data,group_seed_manager,1,1,1,1
